x_position,y_position,x_position,y_position,x_position,y_position
285,471,248,546,166,285
285,459,252,547,166,292
286,447,253,545,165,300
286,435,255,542,164,308
287,424,257,539,163,317
287,412,258,536,162,325
288,401,261,533,162,335
288,390,263,531,160,345
289,380,264,530,159,355
289,370,263,530,158,366
290,360,261,531,158,377
290,350,263,530,157,389
291,341,263,532,156,400
291,332,261,533,156,413
292,323,260,536,155,426
292,315,259,540,154,439
292,307,267,536,153,453
293,300,270,540,152,466
293,292,271,545,151,481
293,285,267,549,150,497
294,279,273,555,151,513
295,272,273,560,150,531
295,266,272,564,151,545
295,260,272,569,150,559
295,255,271,573,153,572
296,250,271,578,150,582
296,245,265,580,153,593
297,241,264,583,155,602
297,237,264,587,157,612
297,233,265,587,159,621
297,230,266,591,161,629
298,226,265,595,163,637
298,224,266,596,164,646
298,221,265,601,166,654
299,219,267,604,168,661
299,217,267,607,170,669
299,216,268,610,172,675
299,215,268,613,174,681
299,214,267,615,177,686
299,214,267,617,179,689
299,214,267,619,182,693
300,214,267,620,185,695
300,215,267,621,187,697
300,216,267,621,190,697
300,217,266,621,192,697
300,219,266,622,193,697
300,221,265,622,194,696
300,224,264,621,195,694
300,226,264,621,195,692
301,230,263,620,195,690
301,233,263,619,195,688
301,237,262,617,195,685
301,241,261,615,194,681
301,245,259,612,193,677
301,250,258,609,192,671
301,256,257,606,191,664
301,261,257,603,190,657
301,267,256,599,189,646
302,274,254,594,188,636
302,280,252,590,187,624
302,287,251,584,186,612
301,294,249,578,187,597
301,303,246,573,185,583
302,310,244,567,184,569
301,319,241,562,184,556
301,328,239,559,184,543
301,337,238,554,184,530
301,347,237,551,185,515
301,357,233,549,185,500
301,367,230,547,184,484
301,378,229,545,184,471
301,389,228,543,184,458
301,400,226,541,183,447
301,412,224,539,182,434
301,424,222,537,181,424
301,436,219,535,181,412
300,449,218,534,180,399
300,462,218,534,180,387
300,475,217,535,181,376
299,489,217,536,180,366
299,503,216,537,180,355
298,518,216,540,180,345
298,532,215,542,180,335
298,547,213,546,180,325
298,562,215,549,180,317
298,577,215,552,179,308
299,589,214,556,179,299
299,601,214,560,179,291
297,611,214,564,180,284
296,620,213,568,180,276
296,627,213,573,180,269
296,636,212,577,179,263
295,644,218,572,179,257
294,650,217,575,179,251
293,656,216,579,180,245
291,661,216,583,180,239
289,664,215,587,180,234
288,668,214,592,179,229
287,671,213,595,179,225
286,672,212,599,179,221
284,674,213,603,179,218
283,675,213,606,179,215
282,676,213,609,179,212
280,676,212,611,179,209
279,676,212,614,179,206
278,676,212,616,179,205
278,675,211,618,179,204
278,673,212,620,179,202
277,672,212,622,179,202
278,670,213,624,179,201
278,667,213,624,178,201
278,664,214,625,178,202
280,660,215,625,178,202
281,655,215,625,178,203
281,649,216,623,178,205
283,641,217,622,178,207
