x_position,y_position,x_position,y_position,x_position,y_position
204,239,282,417,129,243
203,232,281,416,129,252
201,224,280,415,128,262
200,218,278,414,128,271
199,212,278,411,127,282
198,205,277,408,125,292
196,200,276,404,122,303
195,194,276,400,122,312
194,189,275,395,123,322
192,184,275,389,125,329
191,179,275,382,127,334
189,175,276,375,135,344
188,171,277,366,137,347
187,167,278,356,141,351
185,164,278,346,146,354
184,161,278,336,151,355
183,158,280,324,158,355
182,156,280,313,164,355
181,154,281,303,171,355
179,153,282,292,179,354
178,151,282,282,186,352
176,150,283,272,194,351
175,150,284,263,200,350
174,149,285,253,208,348
173,149,286,244,214,346
171,150,287,235,221,343
170,150,288,226,227,340
169,151,289,217,232,336
168,153,290,210,236,332
167,154,290,202,241,330
165,156,291,195,247,329
164,158,292,188,253,328
163,161,292,182,255,329
162,164,293,175,255,336
161,167,294,170,258,343
160,171,295,164,260,349
158,175,295,158,261,355
157,179,296,153,261,362
159,188,297,148,262,369
157,192,298,143,262,376
157,198,299,139,262,382
155,203,300,135,263,387
154,209,301,132,264,392
153,216,302,128,265,397
152,222,303,126,265,402
151,229,304,123,266,406
150,237,305,121,266,409
149,244,306,118,265,412
149,252,308,117,265,414
148,260,309,115,265,416
147,269,310,114,264,416
146,277,311,114,264,416
144,287,312,113,264,416
146,291,313,113,263,415
147,297,315,113,263,414
147,303,316,114,263,412
147,308,317,115,263,409
148,313,318,116,262,405
150,319,320,117,262,401
152,324,321,119,262,396
155,331,322,121,262,391
158,338,323,124,262,384
161,345,325,127,262,378
165,352,326,130,262,371
169,360,327,133,262,362
174,367,329,136,263,353
179,374,330,141,263,345
183,381,331,145,264,334
188,387,333,149,267,315
192,393,334,154,268,305
196,397,335,160,269,294
199,400,337,165,270,285
203,403,339,171,271,276
207,406,340,178,272,267
210,408,341,184,272,259
214,409,343,191,273,251
217,410,344,198,274,243
220,410,345,205,275,235
222,410,347,213,275,228
224,410,348,221,277,221
226,410,349,229,278,214
227,408,351,237,278,207
227,406,352,247,280,201
228,404,354,256,281,195
228,401,354,264,281,189
227,398,355,272,283,184
227,394,355,281,284,179
226,389,356,288,285,174
225,383,355,294,286,169
224,377,355,300,287,165
222,370,354,307,289,161
220,363,352,313,290,157
218,353,348,320,292,154
216,342,348,324,293,151
215,332,348,328,294,148
213,320,347,332,296,146
212,310,345,336,297,144
211,300,341,340,299,142
210,290,336,344,300,140
209,279,330,346,302,139
207,269,326,349,303,138
206,260,322,352,304,138
205,250,318,355,306,138
204,241,314,358,307,138
202,232,309,360,309,138
201,223,283,353,310,138
200,214,276,350,312,140
199,207,270,346,313,141
198,199,264,343,314,142
196,191,258,339,316,144
195,184,252,337,317,146
194,177,246,334,319,149
192,171,240,333,320,152
191,165,236,337,321,155
190,159,234,343,323,158
188,153,234,348,324,162
187,148,236,353,326,166
185,143,237,357,327,170
184,138,237,363,328,175
183,134,236,368,330,180
181,130,235,374,331,185
180,126,234,379,333,190
179,123,233,385,334,196
178,120,226,378,336,202
176,117,224,383,337,208
175,115,223,389,338,215
173,112,222,394,340,221
172,111,221,400,341,228
171,109,228,394,343,236
170,108,227,396,344,244
168,108,227,400,345,251
167,107,227,402,345,259
166,107,227,404,344,266
165,107,227,405,344,270
164,108,229,401,343,274
162,109,228,400,342,279
161,110,228,400,340,284
160,112,228,399,339,290
159,114,228,397,336,294
158,116,227,395,334,297
156,118,227,392,334,300
155,121,227,389,334,305
154,125,226,384,334,310
153,128,225,378,334,315
152,132,223,372,327,334
151,136,222,366,322,341
150,141,220,357,319,348
149,146,217,348,315,355
148,152,214,337,311,362
147,157,212,326,308,369
146,163,209,315,305,376
146,169,206,305,303,382
145,175,203,296,300,389
144,182,196,291,297,394
143,189,195,284,295,399
142,197,194,276,293,403
142,205,213,267,290,407
141,213,212,258,288,410
140,221,211,250,286,412
140,230,210,242,284,413
139,239,209,234,282,414
138,249,208,227,280,415
138,258,207,219,279,414
138,269,207,213,277,414
138,277,206,206,276,412
139,288,205,201,275,410
139,292,204,195,275,407
139,297,203,189,274,404
140,303,203,184,274,400
140,308,202,180,273,395
142,312,200,175,273,390
145,316,199,172,274,384
148,320,198,168,274,378
152,324,197,164,275,370
157,326,197,161,275,363
162,328,196,158,276,354
167,330,196,155,275,344
174,331,196,152,276,333
181,332,196,150,276,323
188,332,196,149,276,312
196,332,195,147,276,302
202,331,195,146,276,291
208,329,194,146,276,281
215,328,194,145,276,271
222,326,193,145,276,261
228,324,193,145,276,252
234,322,192,146,276,243
240,319,191,146,276,234
245,317,190,148,276,226
251,316,190,149,277,217
257,315,189,151,277,209
262,315,188,153,277,201
263,311,188,155,277,193
265,318,187,158,278,187
266,325,186,161,278,180
267,332,186,165,278,173
268,340,185,169,279,168
268,348,184,172,279,161
269,356,183,177,280,156
269,364,183,181,280,151
269,372,183,186,280,146
270,380,182,191,281,141
277,375,182,197,281,137
277,382,181,203,282,133
278,390,180,209,282,130
279,397,180,215,283,126
280,403,180,222,284,123
280,409,179,229,284,120
280,413,178,236,285,118
279,416,178,244,285,116
279,419,177,253,286,114
278,420,177,261,287,113
278,421,177,269,287,112
277,421,176,277,288,111
277,421,176,285,288,110
276,420,176,293,289,111
275,418,177,300,289,111
274,416,177,301,290,111
274,413,177,302,291,112
273,410,178,302,291,113
272,405,178,303,292,115
271,400,178,303,293,117
270,394,178,304,293,119
270,386,186,347,294,122
270,377,188,354,295,125
270,366,190,361,296,128
270,355,193,368,296,132
271,344,196,374,297,136
272,335,198,381,298,140
274,326,201,386,298,144
275,318,203,391,299,149
277,309,206,395,300,154
263,290,208,399,300,160
263,280,210,402,301,166
263,271,212,404,302,172
263,262,214,406,303,178
264,253,215,407,304,185
264,245,217,408,305,192
264,237,218,408,306,199
265,229,219,407,306,207
264,220,220,406,307,215
265,213,220,405,308,224
266,206,221,403,309,232
266,199,221,400,310,241
267,193,221,397,311,251
268,187,221,393,312,260
268,181,220,389,313,270
269,175,219,383,313,281
269,170,218,377,312,292
270,165,217,370,310,294
271,160,215,362,311,295
271,156,213,354,311,295
271,152,212,347,311,296
271,148,210,339,312,296
271,145,209,331,312,296
270,143,207,322,312,296
270,141,203,299,313,297
270,140,201,288,313,297
270,138,200,281,312,298
271,136,199,272,312,298
272,135,198,264,312,299
272,133,196,255,312,299
273,132,196,247,312,299
274,132,194,239,313,299
275,131,193,230,313,299
275,131,193,222,280,366
276,131,192,215,274,365
277,131,191,209,270,364
278,132,190,202,265,363
279,133,189,196,260,361
280,134,188,190,256,359
281,135,187,184,251,357
281,137,185,179,247,356
282,139,184,174,243,354
283,141,183,169,240,354
284,144,182,164,238,353
285,146,181,161,238,358
286,150,180,157,238,364
287,153,179,153,237,369
288,156,178,150,236,375
289,161,177,147,236,380
290,165,175,145,235,385
291,170,175,143,236,390
292,174,174,141,236,393
293,179,173,140,236,396
294,184,172,138,236,399
295,190,171,138,235,402
296,196,170,137,235,404
297,201,169,136,235,407
298,208,168,136,235,409
299,214,167,137,235,410
301,222,166,137,235,411
302,229,165,138,236,412
303,237,165,139,236,412
304,244,164,141,236,412
305,252,163,143,235,411
306,260,162,145,233,411
307,267,161,148,231,410
307,275,160,151,228,409
307,283,160,154,225,407
307,291,159,157,222,405
306,298,158,161,218,403
306,305,157,165,215,397
305,313,157,169,224,364
303,321,156,174,221,355
301,329,155,179,220,346
299,337,154,184,218,336
297,346,154,190,216,325
295,354,153,196,215,316
294,362,152,202,213,307
293,370,152,208,212,297
293,377,151,215,210,289
292,382,151,223,209,281
291,389,150,230,207,273
290,394,150,237,206,264
289,399,149,245,205,257
287,404,149,253,203,249
286,408,149,262,202,242
285,410,148,271,201,234
283,413,148,280,199,227
282,415,148,289,198,221
280,415,147,297,197,215
279,416,148,307,196,209
277,415,150,314,195,204
276,414,150,318,194,199
275,411,151,322,192,194
273,408,151,325,191,189
273,403,151,328,190,185
272,399,152,331,188,181
271,394,154,333,187,177
270,388,155,335,185,174
270,381,158,337,184,172
271,373,162,338,183,169
271,364,167,338,182,167
271,355,171,338,181,165
271,346,177,337,179,163
271,335,183,336,178,162
271,325,190,334,177,161
271,314,193,332,176,160
272,304,199,330,175,160
272,294,204,327,173,159
272,284,209,324,172,160
272,274,213,322,171,160
273,264,216,319,170,161
273,255,218,316,169,162
273,246,220,314,168,163
274,238,222,313,167,165
274,229,226,311,165,167
275,220,254,318,164,169
275,212,258,320,163,172
275,204,261,324,162,175
275,197,262,330,161,179
275,190,263,336,160,182
275,184,264,342,159,186
276,177,266,336,158,191
276,171,266,342,157,195
277,165,266,349,156,200
277,159,267,356,155,205
277,154,268,363,154,211
278,149,269,370,153,217
278,144,272,370,152,223
279,140,272,377,151,229
279,136,273,384,150,236
280,132,272,391,150,243
280,129,273,397,149,250
281,126,272,403,148,257
282,123,273,407,147,265
282,120,273,411,146,273
283,118,272,414,146,281
283,116,272,416,144,288
284,115,272,417,145,296
285,113,270,417,146,301
285,113,269,416,145,305
286,112,268,414,145,310
286,112,266,411,145,315
287,112,265,408,146,321
288,112,264,404,148,327
289,113,263,399,150,332
289,114,261,393,150,337
290,116,260,387,157,353
291,117,259,380,160,359
291,119,258,371,164,365
292,122,258,362,168,371
293,125,258,352,173,376
294,128,257,342,177,381
295,132,258,332,182,386
296,135,258,321,186,390
296,140,258,311,190,394
297,144,259,302,194,398
298,149,259,293,198,401
299,154,260,284,199,409
300,160,260,275,203,411
301,165,261,266,207,413
301,171,261,257,210,414
302,178,262,248,213,414
303,185,262,240,216,414
304,191,262,232,218,414
305,199,262,225,219,413
306,206,262,218,221,412
307,214,263,211,222,410
309,223,263,204,222,407
309,232,264,198,222,404
311,241,264,192,222,400
312,250,265,187,222,396
312,259,265,181,221,391
314,270,265,176,220,386
314,280,266,171,219,379
313,292,266,167,217,372
315,293,267,162,215,364
323,294,267,158,214,354
323,298,268,154,212,345
323,303,268,151,210,334
324,307,269,148,209,322
324,310,269,145,207,312
324,312,270,143,205,302
324,313,270,141,203,293
324,314,271,139,200,285
325,315,272,137,196,276
325,316,272,136,200,259
300,353,273,135,198,249
292,356,273,134,197,239
286,357,274,134,195,230
280,359,275,134,195,221
275,359,275,134,193,213
269,358,276,134,192,205
264,356,277,135,191,198
260,353,278,137,190,190
258,350,278,138,188,184
254,349,279,140,187,177
250,349,280,142,186,170
246,350,281,144,185,164
242,350,282,147,184,159
239,352,283,150,183,153
238,357,283,153,182,148
236,361,284,157,181,143
235,366,285,161,180,139
236,369,286,166,178,134
238,372,287,170,177,131
238,375,288,175,176,127
236,380,289,181,175,124
234,384,290,187,174,120
233,389,291,192,173,118
235,378,292,198,172,116
234,382,293,205,171,114
233,386,294,211,170,112
232,390,294,219,169,111
231,393,295,227,168,109
230,396,296,234,167,109
233,391,297,242,166,109
232,392,298,250,165,108
231,392,299,259,164,109
230,393,302,270,163,109
231,396,301,278,162,111
230,396,302,287,162,111
229,395,302,296,161,113
228,394,303,304,160,115
226,392,302,314,159,117
224,388,302,324,158,120
222,384,301,333,157,123
221,378,300,342,156,126
219,372,300,352,156,129
216,365,299,360,155,133
213,358,298,369,154,137
211,350,298,378,153,142
208,341,297,387,152,146
207,330,296,396,152,151
204,320,294,403,151,157
202,310,293,410,150,163
213,305,291,415,150,168
210,295,290,419,149,174
209,286,288,422,149,181
209,277,287,424,148,188
207,268,285,426,148,195
207,259,283,426,147,202
205,251,282,426,147,210
204,242,281,425,146,218
203,234,280,424,146,226
201,226,279,422,145,234
201,219,278,420,145,243
200,212,277,417,145,252
199,206,277,413,145,261
198,199,276,409,144,272
197,193,276,404,145,280
196,187,276,398,148,287
195,182,276,391,150,294
194,177,276,384,153,300
193,172,277,376,155,305
192,168,277,367,157,309
191,163,278,356,160,313
189,159,278,346,164,317
189,156,278,335,169,322
187,153,279,325,174,326
187,150,280,315,180,330
186,147,281,305,186,333
185,145,281,296,192,335
185,145,281,296,192,335
183,143,282,287,198,336
183,141,281,279,204,337
181,140,280,271,209,337
181,139,281,263,216,336
179,138,281,255,222,335
178,138,282,247,229,333
178,138,282,239,236,331
176,138,283,232,242,329
176,139,283,224,248,327
175,140,284,218,252,328
174,141,285,211,256,328
173,142,285,205,256,332
172,144,286,200,257,336
171,147,286,195,257,341
170,149,287,190,258,346
169,152,287,185,258,353
168,155,288,180,259,360
167,159,289,175,260,367
167,163,289,171,260,373
166,167,290,167,261,380
165,171,291,164,261,385
164,176,291,160,267,384
164,181,292,157,267,391
162,186,293,155,267,397
162,192,293,153,268,401
161,198,294,150,268,406
160,205,295,149,268,410
160,211,296,147,268,412
159,218,296,146,268,414
159,225,297,145,268,415
159,233,298,145,267,416
158,240,299,145,267,415
157,248,300,145,266,414
156,257,301,145,265,412
156,266,301,146,265,409
154,274,302,147,264,406
152,282,303,149,264,402
154,291,304,151,264,397
156,298,305,153,263,392
159,303,306,155,263,385
160,309,307,158,263,378
162,316,308,161,263,370
165,323,309,165,263,361
168,330,309,168,265,352
170,337,310,172,267,342
173,345,311,177,269,334
177,353,312,182,271,326
179,360,314,187,274,319
182,367,314,192,276,311
185,374,316,198,265,293
188,381,317,204,265,283
192,387,318,210,266,275
194,393,319,216,266,266
197,396,321,223,267,258
200,401,322,230,268,250
203,404,324,237,269,242
205,407,324,245,270,235
207,408,325,253,271,228
210,409,326,261,272,221
211,410,328,270,273,214
213,410,326,285,273,208
213,409,325,289,274,202
214,407,325,295,275,196
214,405,323,300,276,191
214,403,324,310,277,186
213,399,325,319,278,181
213,396,325,328,279,177
212,391,323,333,281,172
211,386,321,337,282,168
209,380,319,342,283,164
208,372,316,346,285,161
206,363,314,348,286,158
204,353,310,350,287,155
203,343,307,353,289,152
201,332,304,355,290,150
200,321,301,356,291,148
197,312,297,358,293,146
195,303,293,358,294,144
195,301,288,358,296,143
195,296,282,357,298,142
195,289,276,355,299,142
196,281,270,353,301,141
199,275,265,350,302,141
197,265,260,347,304,142
200,258,255,344,305,142
199,232,250,341,307,143
198,223,246,340,309,144
197,216,241,338,310,146
196,209,236,337,312,148
195,202,231,335,313,150
194,195,231,338,315,152
193,189,230,343,317,155
192,182,230,349,318,158
191,176,231,355,320,162
190,171,233,360,321,165
189,166,234,365,323,169
187,161,234,371,325,174
186,156,234,376,326,178
185,151,233,382,328,183
184,147,233,387,329,188
183,144,232,392,331,194
182,141,231,397,333,200
180,137,230,401,334,206
179,135,230,406,336,212
178,132,228,411,338,219
177,130,230,412,339,226
176,128,231,414,341,234
175,127,231,417,343,242
174,126,231,419,344,250
173,125,231,420,345,257
172,125,231,421,345,265
171,125,231,421,345,272
170,125,231,421,344,279
169,125,231,420,343,285
168,126,230,418,342,291
167,128,230,416,342,297
166,129,230,413,341,303
165,131,228,411,340,309
164,134,225,410,339,315
163,136,221,409,340,321
162,139,217,407,338,328
161,143,228,372,336,335
161,146,226,362,333,342
160,150,225,352,330,349
159,155,223,342,327,356
158,160,221,331,323,364
158,165,220,320,320,371
157,170,218,310,316,377
156,176,215,301,312,383
156,182,212,292,308,389
155,189,210,284,305,393
155,195,209,275,301,397
155,202,208,267,298,400
154,210,207,259,295,402
154,218,206,250,292,403
153,226,204,242,289,404
153,234,202,235,287,405
153,243,201,227,285,404
153,252,199,221,284,404
153,261,198,215,283,402
153,271,197,209,282,399
153,281,196,203,281,397
152,292,194,197,280,393
152,303,193,191,280,389
149,311,192,187,280,384
151,317,191,182,281,377
154,323,189,177,281,372
157,327,188,173,282,365
163,330,187,169,283,357
168,333,186,166,285,349
173,335,185,163,286,339
179,337,183,160,287,328
185,339,182,157,288,317
192,340,181,155,288,307
198,341,180,153,287,297
203,340,179,151,286,288
209,340,178,150,286,278
216,339,177,149,286,269
222,338,175,149,286,260
228,336,175,148,287,250
234,334,173,148,287,242
239,332,172,148,288,233
243,330,171,149,289,225
246,329,170,150,290,216
251,329,169,151,291,209
256,329,168,152,292,202
260,330,167,155,293,195
257,337,166,157,294,188
261,335,165,159,294,182
258,342,163,162,295,176
258,349,162,166,296,170
258,356,161,169,296,164
265,353,160,173,297,159
263,359,159,177,298,154
263,366,158,182,299,149
264,373,157,187,300,145
266,380,156,192,301,141
267,387,156,197,302,137
268,393,155,203,303,134
267,390,154,209,304,131
268,395,153,216,305,128
269,400,152,223,306,126
270,404,151,231,307,124
271,408,150,238,308,122
272,411,150,246,309,120
266,407,149,253,310,119
266,407,149,262,311,118
266,407,148,271,312,118
266,407,147,279,313,118
269,406,146,287,315,118
269,403,146,293,316,118
269,400,146,299,317,119
269,396,146,305,318,120
270,392,147,311,319,121
271,386,147,318,321,123
272,380,150,325,322,125
274,373,152,333,323,128
275,366,156,341,324,131
277,358,159,349,325,133
279,349,163,357,326,137
281,340,166,365,328,140
283,331,170,373,329,144
286,322,174,381,330,149
268,313,178,388,332,153
268,303,182,395,333,158
271,295,186,401,334,164
274,287,190,407,335,169
276,281,194,411,336,175
273,270,198,415,338,181
273,261,201,418,339,187
274,254,204,420,340,194
274,246,207,421,342,201
274,239,209,422,343,208
275,232,210,422,344,216
276,225,212,421,345,224
277,218,212,419,346,232
278,211,213,417,348,241
278,205,213,414,350,251
278,199,213,411,351,260
279,193,212,407,352,268
280,188,211,402,354,277
281,183,210,396,355,284
281,178,208,390,354,292
282,174,207,383,353,299
283,170,205,375,351,306
285,166,203,367,348,313
286,162,201,356,344,320
287,159,197,346,342,325
288,156,194,337,339,330
289,153,193,326,337,334
290,151,191,315,335,339
291,148,188,309,331,342
292,147,186,302,327,344
293,145,186,299,324,348
295,144,186,296,320,351
296,143,186,294,316,355
297,143,187,292,291,356
298,142,195,243,284,355
300,142,193,233,277,353
301,142,193,224,272,351
302,143,191,217,266,349
303,144,190,210,260,346
304,146,189,203,254,344
306,147,188,196,249,342
307,149,186,189,243,341
308,151,185,182,236,340
310,154,184,175,234,341
311,157,182,169,235,347
312,160,181,163,236,353
313,164,180,158,237,357
315,168,179,153,239,360
316,172,177,148,240,364
317,176,176,143,241,367
319,181,175,139,239,372
320,187,174,135,238,377
321,192,172,132,236,383
323,198,171,128,235,387
324,205,170,125,234,391
325,211,168,123,235,395
326,218,167,120,234,400
328,225,166,118,234,404
329,232,165,117,232,393
330,240,164,116,230,397
332,248,162,114,229,400
332,255,161,114,227,403
333,262,160,113,226,404
334,270,159,113,225,405
333,278,158,114,223,405
333,287,157,114,222,405
332,293,156,115,220,404
328,299,155,116,219,403
329,307,153,118,218,400
331,313,152,120,217,397
330,319,151,122,215,393
329,327,150,124,213,388
327,335,149,127,212,382
326,343,148,130,210,374
323,352,147,134,208,365
320,359,147,137,222,356
315,375,145,142,219,346
311,382,145,146,217,334
308,389,144,150,215,323
305,395,143,155,213,312
303,400,142,161,220,305
299,413,141,166,219,295
296,417,141,172,218,285
293,420,140,178,215,279
291,421,139,185,214,269
288,422,138,191,213,260
285,422,138,198,213,252
282,422,137,206,212,244
280,421,136,213,211,235
278,419,135,221,210,228
276,417,135,229,210,220
274,414,135,238,209,213
272,411,135,247,208,206
271,408,135,256,208,200
270,403,135,266,206,194
269,398,134,276,205,188
269,393,133,279,204,182
269,387,135,286,204,177
270,380,137,290,202,172
270,372,138,294,201,168
271,362,139,299,200,163
271,353,141,304,199,159
272,342,143,308,198,155
272,331,147,313,198,152
272,320,152,317,197,149
273,310,157,322,196,146
273,299,163,326,196,144
274,288,169,329,196,142
275,278,175,332,196,140
275,268,182,334,196,139
275,259,190,335,196,138
276,249,197,336,196,137
277,240,203,336,196,136
277,230,210,335,196,136
278,221,217,334,195,136
279,213,223,332,195,136
279,205,228,330,195,136
280,197,232,328,195,137
280,190,236,327,195,137
281,183,239,327,195,139
282,176,242,328,194,141
282,169,242,333,194,143
283,163,244,338,194,145
284,157,246,343,192,148
285,151,247,349,192,151
286,145,248,356,192,154
287,141,249,361,191,158
287,135,250,366,191,161
288,131,252,368,190,166
289,127,254,371,189,171
290,123,255,374,189,176
291,119,256,379,188,181
292,116,257,383,188,187
293,113,258,386,187,193
294,111,258,389,174,199
295,109,258,392,173,205
296,107,258,394,172,212
297,105,258,395,172,220
298,104,258,396,172,226
299,103,258,396,172,235
300,103,257,396,172,243
301,102,257,395,171,252
303,102,257,393,171,260
304,103,256,391,170,268
305,103,256,388,171,276
306,104,256,385,171,283
307,106,256,381,172,290
308,107,256,377,172,297
309,110,255,373,173,304
310,112,254,368,174,310
312,115,254,360,175,316
313,118,253,353,174,324
314,121,253,344,174,330
315,125,252,336,174,337
316,129,251,327,176,344
318,133,251,319,178,353
319,138,251,309,180,360
320,143,251,300,183,369
321,148,252,291,186,377
323,154,252,282,189,385
324,160,252,274,192,392
325,167,252,265,195,398
327,173,252,258,198,404
328,180,252,250,201,408
329,188,253,243,204,411
331,195,252,236,207,414
332,203,253,228,209,415
333,211,253,222,211,416
335,220,254,218,213,417
336,229,256,217,215,417
337,238,260,214,216,416
339,248,263,211,217,415
340,258,268,206,217,413
341,268,270,201,217,411
342,279,271,197,217,408
344,290,271,194,217,404
344,304,269,177,216,399
343,308,270,172,214,394
342,312,270,168,213,387
340,318,271,165,211,379
337,323,271,161,209,371
333,329,271,159,207,361
330,334,271,158,203,352
325,339,271,157,200,344
321,344,271,156,198,333
317,348,271,156,197,322
313,352,271,156,195,311
309,356,271,155,193,305
313,360,271,155,192,304
306,363,271,154,204,282
299,366,272,154,203,273
293,368,272,155,201,265
288,370,272,155,200,256
282,370,272,156,198,248
276,370,273,157,197,240
270,368,274,158,196,232
269,360,274,160,194,224
264,355,275,163,193,217
260,352,276,165,192,211
255,348,277,168,191,205
250,345,278,171,190,198
247,343,290,171,188,192
244,343,290,174,187,186
243,347,291,179,186,181
242,351,292,183,185,176
241,355,293,188,184,171
240,359,294,193,182,166
239,365,295,198,181,162
239,370,296,204,180,158
239,375,297,210,179,155
239,380,298,217,177,151
236,373,299,224,176,148
235,377,299,231,175,145
235,381,300,238,174,143
235,386,301,246,173,141
235,391,302,254,171,139
236,396,304,262,171,138
236,400,304,270,169,137
236,405,305,279,168,136
236,409,306,287,167,136
236,413,306,293,166,136
236,416,307,296,165,136
236,418,307,296,164,136
236,419,307,296,163,137
236,420,307,297,162,139
236,420,307,297,160,140
235,419,308,298,159,142
234,417,308,298,158,144
233,415,308,298,157,147
232,411,309,299,156,150
230,406,309,299,155,153
229,400,304,365,154,156
227,392,301,371,153,161
226,383,298,378,152,165
224,372,295,384,151,169
222,361,293,390,150,174
221,349,291,395,149,180
218,338,289,399,148,185
216,327,287,402,147,192
212,318,286,405,147,198
209,312,284,407,146,204
208,302,283,408,145,211
207,293,282,410,144,219
218,279,281,410,144,226
217,269,279,411,143,234
216,260,279,411,142,243
215,252,277,410,142,251
214,243,277,409,141,260
212,235,276,408,141,269
211,227,275,406,141,278
210,219,274,403,140,289
210,212,274,400,140,299
209,205,274,396,137,308
207,198,273,392,136,322
207,192,274,386,136,331
207,186,274,380,136,336
204,179,275,374,137,344
203,174,275,367,137,348
201,168,276,359,138,351
201,163,276,350,140,353
201,159,276,340,144,355
201,155,277,330,149,358
201,151,277,319,154,359
200,148,278,309,160,360
201,146,279,299,166,360
201,145,280,290,173,359
201,144,282,280,181,358
201,142,283,272,189,357
201,141,282,263,195,354
200,140,282,254,201,352
200,139,282,245,208,350
200,139,283,237,215,348
185,134,284,228,221,344
183,133,285,220,227,341
182,133,286,212,232,337
181,133,287,205,235,335
181,133,287,199,237,333
180,135,288,192,239,331
178,136,289,186,244,330
177,138,289,180,261,334
177,139,290,174,261,340
175,142,291,169,261,346
174,145,291,164,261,351
173,148,292,160,261,357
172,152,292,155,261,364
171,155,293,151,261,370
170,160,294,147,265,364
169,164,295,144,264,370
168,169,295,140,265,377
168,174,296,137,265,383
167,179,297,135,265,389
166,185,297,133,265,394
165,192,298,131,265,398
164,198,299,129,264,402
164,205,300,128,264,405
163,212,301,127,263,407
162,220,302,126,263,409
161,228,303,126,263,410
161,237,304,126,263,410
160,245,305,126,262,409
160,254,306,126,262,408
159,263,307,127,262,406
158,274,308,128,261,404
156,284,309,130,261,400
156,295,309,132,261,396
158,301,310,134,261,391
159,309,311,136,261,385
159,317,312,139,260,378
163,325,313,142,260,371
167,331,314,145,260,363
169,337,315,149,261,354
173,345,316,153,261,345
176,354,317,157,261,336
180,362,318,162,261,327
184,371,319,167,263,319
188,379,320,172,265,299
192,387,321,178,264,289
195,393,323,183,265,280
199,399,324,189,266,271
202,404,325,196,266,263
205,408,326,202,266,255
208,412,327,210,267,247
212,415,328,217,267,239
215,417,329,224,267,232
216,418,331,232,268,224
219,419,331,240,268,217
221,419,333,248,269,210
222,418,334,257,270,204
223,417,336,265,271,198
224,415,338,272,272,192
224,413,339,280,272,187
224,410,340,288,273,181
224,407,341,295,275,176
224,403,341,304,276,171
223,398,342,312,277,167
221,393,341,320,277,163
220,387,340,329,278,159
218,379,339,336,279,156
216,370,338,344,279,153
214,361,336,351,281,150
211,351,333,358,281,148
208,340,330,364,282,145
206,329,326,369,283,143
203,318,323,373,284,141
199,307,319,376,285,140
197,298,314,379,286,139
197,289,309,381,287,138
196,284,304,381,288,138
195,274,299,381,289,137
194,264,293,380,290,138
193,255,288,378,291,138
191,246,283,374,292,139
196,234,278,369,292,140
194,225,272,366,294,141
193,217,268,361,294,143
192,209,263,356,295,145
191,202,258,351,296,147
189,195,253,347,297,150
188,188,249,343,298,153
187,181,244,339,299,156
186,175,240,337,300,159
185,169,239,340,301,163
184,164,239,342,302,167
182,158,238,344,302,172
181,153,237,349,303,176
180,149,236,353,304,181
179,145,236,359,305,187
178,140,236,365,306,192
177,137,235,371,307,198
176,134,234,377,308,204
175,131,233,383,309,211
174,128,233,388,310,217
173,126,232,393,311,225
172,124,232,397,312,232
171,122,231,401,313,240
170,121,231,404,314,248
169,120,231,406,315,256
168,119,232,408,315,265
167,119,232,409,316,274
166,119,232,409,316,284
166,119,232,409,316,292
165,120,231,409,316,297
164,121,231,407,316,297
163,122,231,405,317,298
162,124,230,401,320,298
161,126,229,397,321,298
160,128,229,393,321,298
160,131,228,387,321,298
159,134,227,380,312,351
158,137,226,373,309,358
157,141,226,365,306,366
157,144,225,356,304,373
156,149,225,349,302,380
156,153,224,343,300,387
155,158,223,338,298,394
155,163,219,334,296,399
154,168,214,330,294,403
153,174,214,326,292,408
153,180,209,321,290,411
152,187,206,318,289,413
152,193,203,315,287,414
152,200,217,259,285,415
151,207,216,250,283,415
151,214,215,243,282,414
150,222,215,236,280,413
150,230,214,229,279,411
150,239,215,220,278,408
150,247,214,215,277,405
149,256,215,208,276,401
149,265,212,206,276,396
150,273,210,202,276,390
151,282,209,197,276,384
156,284,208,193,276,376
158,288,208,188,276,368
160,292,208,184,276,359
163,295,206,180,277,349
166,299,205,177,277,339
171,302,205,174,277,328
177,305,204,171,277,318
182,309,202,168,277,307
188,313,202,166,277,297
195,317,201,164,277,287
200,320,200,162,278,277
207,323,200,160,278,268
213,325,199,159,278,259
220,327,199,158,278,250
226,327,199,158,278,242
233,327,199,157,278,233
240,326,199,157,278,225
246,325,199,157,279,217
251,324,199,158,279,209
257,325,198,158,279,201
265,326,198,159,279,194
262,332,198,160,279,188
265,340,199,161,280,181
268,337,199,162,280,175
269,345,199,163,280,169
268,354,199,164,281,164
266,362,199,167,281,159
266,370,200,170,281,154
269,365,201,173,281,149
269,373,201,177,282,145
270,381,202,181,282,141
271,388,203,186,283,137
273,396,203,191,283,134
274,402,202,196,283,131
274,407,202,202,284,128
274,411,201,208,284,126
273,414,187,218,285,124
273,416,186,224,285,122
272,417,186,231,286,120
271,417,185,239,286,119
270,416,185,247,287,119
269,415,185,255,288,118
268,413,185,263,288,118
267,410,185,272,289,118
266,407,185,279,289,119
265,404,184,287,290,119
265,399,185,296,290,120
264,395,186,302,291,122
263,389,186,303,292,124
265,368,186,304,293,126
265,360,186,305,293,128
263,355,186,306,294,131
262,346,186,306,295,134
